Drug_id,Disease,Gene_name
DB00130,Anxiety Disorder,ATXN2
DB00130,Anxiety Disorder,GPRC6A
DB00130,Anxiety Disorder,AR
DB00130,Anxiety Disorder,CTPS1
DB00130,Anxiety Disorder,IFT57
DB00130,Anxiety Disorder,GCG
DB00502,Schizophrenia,GCG
DB00502,OCD & Tourette Syndrome,GCG
DB01356,Bipolar Disorder,GCG
DB01956,Anxiety Disorder,GCG
DB00163,Alzheimer’s Disease,GSTA2
DB00313,Alzheimer’s Disease,GSTA2
DB00163,Alzheimer’s Disease,ADIPOQ
DB00163,Alzheimer’s Disease,CD36
DB00163,Alzheimer’s Disease,CRP
DB00163,Alzheimer’s Disease,MAPK3
DB00182,Attention Deficit Hyperactivity Disorder,MAPK3
DB01151,Major Depressive Disorder,MAPK3
DB01356,Bipolar Disorder,MAPK3
DB01576,Attention Deficit Hyperactivity Disorder,MAPK3
DB00163,Alzheimer’s Disease,TGFB1
DB00163,Alzheimer’s Disease,IL4
DB00163,Alzheimer’s Disease,PGF
DB00163,Alzheimer’s Disease,HSD17B1
DB00163,Alzheimer’s Disease,NFKB1
DB01577,Attention Deficit Hyperactivity Disorder,NFKB1
DB00163,Alzheimer’s Disease,GSTA3
DB00313,Alzheimer’s Disease,GSTA3
DB00163,Alzheimer’s Disease,COL1A2
DB00163,Alzheimer’s Disease,CRABP2
DB00163,Alzheimer’s Disease,CYP2B6
DB00477,Schizophrenia,CYP2B6
DB00477,Attention Deficit Hyperactivity Disorder,CYP2B6
DB00780,Major Depressive Disorder,CYP2B6
DB00842,Anxiety Disorder,CYP2B6
DB01037,Major Depressive Disorder,CYP2B6
DB01037,Alzheimer’s Disease,CYP2B6
DB01043,Alzheimer’s Disease,CYP2B6
DB00163,Alzheimer’s Disease,MAPK8
DB01156,Major Depressive Disorder,MAPK8
DB00163,Alzheimer’s Disease,IL6
DB00215,Major Depressive Disorder,IL6
DB00285,Major Depressive Disorder,IL6
DB00989,Alzheimer’s Disease,IL6
DB01175,Major Depressive Disorder,IL6
DB00163,Alzheimer’s Disease,PSEN1
DB00382,Alzheimer’s Disease,PSEN1
DB00163,Alzheimer’s Disease,GSTP1
DB00321,Anxiety Disorder,GSTP1
DB00321,Major Depressive Disorder,GSTP1
DB00458,Major Depressive Disorder,GSTP1
DB01142,Bipolar Disorder,GSTP1
DB01142,Major Depressive Disorder,GSTP1
DB01142,Anxiety Disorder,GSTP1
DB01242,OCD & Tourette Syndrome,GSTP1
DB00163,Alzheimer’s Disease,PTGS2
DB01356,Bipolar Disorder,PTGS2
DB00163,Alzheimer’s Disease,CTGF
DB01956,Anxiety Disorder,CTGF
DB00163,Alzheimer’s Disease,GSTA1
DB00313,Alzheimer’s Disease,GSTA1
DB00163,Alzheimer’s Disease,HPGDS
DB00313,Alzheimer’s Disease,HPGDS
DB00163,Alzheimer’s Disease,PRKCG
DB00163,Alzheimer’s Disease,CASP9
DB00313,Alzheimer’s Disease,CASP9
DB00843,Alzheimer’s Disease,CASP9
DB01104,Major Depressive Disorder,CASP9
DB01104,OCD & Tourette Syndrome,CASP9
DB01156,Major Depressive Disorder,CASP9
DB00163,Alzheimer’s Disease,MYC
DB01356,Bipolar Disorder,MYC
DB00163,Alzheimer’s Disease,ALOX5
DB00163,Alzheimer’s Disease,SCARB1
DB00163,Alzheimer’s Disease,MAPK1
DB01151,Major Depressive Disorder,MAPK1
DB01356,Bipolar Disorder,MAPK1
DB00163,Alzheimer’s Disease,GPX1
DB00163,Alzheimer’s Disease,SELP
DB00683,Anxiety Disorder,SELP
DB00163,Alzheimer’s Disease,RBP2
DB00163,Alzheimer’s Disease,PRKCA
DB00163,Alzheimer’s Disease,UCP2
DB00163,Alzheimer’s Disease,GSTA4
DB00313,Alzheimer’s Disease,GSTA4
DB00163,Alzheimer’s Disease,APOA1
DB00163,Alzheimer’s Disease,GPX3
DB00163,Alzheimer’s Disease,GSR
DB00163,Alzheimer’s Disease,PPARG
DB00163,Alzheimer’s Disease,UROD
DB00163,Alzheimer’s Disease,SCARB2
DB00163,Alzheimer’s Disease,GPX6
DB00163,Alzheimer’s Disease,GPX4
DB00163,Alzheimer’s Disease,GPX2
DB00163,Alzheimer’s Disease,CASP3
DB00176,OCD & Tourette Syndrome,CASP3
DB00215,Major Depressive Disorder,CASP3
DB00313,Alzheimer’s Disease,CASP3
DB00363,Schizophrenia,CASP3
DB00458,Major Depressive Disorder,CASP3
DB00472,Major Depressive Disorder,CASP3
DB00472,OCD & Tourette Syndrome,CASP3
DB00472,Bipolar Disorder,CASP3
DB00540,Major Depressive Disorder,CASP3
DB00575,Attention Deficit Hyperactivity Disorder,CASP3
DB00679,Schizophrenia,CASP3
DB00715,Major Depressive Disorder,CASP3
DB00715,OCD & Tourette Syndrome,CASP3
DB00734,Schizophrenia,CASP3
DB00734,Autism Spectrum Disorder,CASP3
DB00734,Bipolar Disorder,CASP3
DB00843,Alzheimer’s Disease,CASP3
DB01104,Major Depressive Disorder,CASP3
DB01104,OCD & Tourette Syndrome,CASP3
DB01149,Major Depressive Disorder,CASP3
DB01151,Major Depressive Disorder,CASP3
DB01156,Major Depressive Disorder,CASP3
DB01175,Major Depressive Disorder,CASP3
DB01242,OCD & Tourette Syndrome,CASP3
DB00163,Alzheimer’s Disease,FASLG
DB00176,OCD & Tourette Syndrome,CYP2C9
DB00477,Schizophrenia,CYP2C9
DB00477,Attention Deficit Hyperactivity Disorder,CYP2C9
DB00623,Schizophrenia,CYP2C9
DB00679,Schizophrenia,CYP2C9
DB01151,Major Depressive Disorder,CYP2C9
DB00176,OCD & Tourette Syndrome,FOS
DB00182,Attention Deficit Hyperactivity Disorder,FOS
DB00334,Bipolar Disorder,FOS
